,start_sensing_time,stop_sensing_time,datetime_rounded,lat,lon
470,20170315T140000Z,20170315T153858.125000Z,2017-03-15 15:00:00,40.1334,-70.7785
471,20170316T005400Z,20170316T023558.125000Z,2017-03-16 01:00:00,40.1334,-70.7785
472,20170316T005400Z,20170316T023558.125000Z,2017-03-16 02:00:00,40.1334,-70.7785
473,20170316T234500Z,20170317T012658.125000Z,2017-03-17 00:00:00,40.1334,-70.7785
474,20170316T234500Z,20170317T012658.125000Z,2017-03-17 01:00:00,40.1334,-70.7785
475,20170317T140300Z,20170317T154458.125000Z,2017-03-17 14:00:00,40.1334,-70.7785
476,20170317T140300Z,20170317T154458.125000Z,2017-03-17 15:00:00,40.1334,-70.7785
477,20170317T150000Z,20170317T163858.125000Z,2017-03-17 16:00:00,40.1334,-70.7785
478,20170318T234800Z,20170319T013258.125000Z,2017-03-19 01:00:00,40.1334,-70.7785
479,20170319T141800Z,20170319T155658.125000Z,2017-03-19 14:00:00,40.1334,-70.7785
480,20170319T141800Z,20170319T155658.125000Z,2017-03-19 15:00:00,40.1334,-70.7785
481,20170319T141800Z,20170319T155658.125000Z,2017-03-19 16:00:00,40.1334,-70.7785
482,20170320T135700Z,20170320T153558.125000Z,2017-03-20 14:00:00,40.1334,-70.7785
483,20170321T000300Z,20170321T014458.125000Z,2017-03-21 00:00:00,40.1334,-70.7785
484,20170321T000300Z,20170321T014458.125000Z,2017-03-21 01:00:00,40.1334,-70.7785
485,20170321T151500Z,20170321T165658.125000Z,2017-03-21 15:00:00,40.1334,-70.7785
486,20170321T151500Z,20170321T165658.125000Z,2017-03-21 16:00:00,40.1334,-70.7785
487,20170321T151500Z,20170321T165658.125000Z,2017-03-21 17:00:00,40.1334,-70.7785
488,20170322T140000Z,20170322T154158.125000Z,2017-03-22 14:00:00,40.1334,-70.7785
489,20170322T140000Z,20170322T154158.125000Z,2017-03-22 15:00:00,40.1334,-70.7785
490,20170322T145400Z,20170322T163558.125000Z,2017-03-22 16:00:00,40.1334,-70.7785
491,20170323T010300Z,20170323T024458.125000Z,2017-03-23 01:00:00,40.1334,-70.7785
492,20170323T010300Z,20170323T024458.125000Z,2017-03-23 02:00:00,40.1334,-70.7785
493,20170323T234500Z,20170324T012658.125000Z,2017-03-24 00:00:00,40.1334,-70.7785
494,20170323T234500Z,20170324T012658.125000Z,2017-03-24 01:00:00,40.1334,-70.7785
495,20170324T004200Z,20170324T022358.125000Z,2017-03-24 02:00:00,40.1334,-70.7785
496,20170324T141500Z,20170324T155358.125000Z,2017-03-24 14:00:00,40.1334,-70.7785
497,20170324T141500Z,20170324T155358.125000Z,2017-03-24 15:00:00,40.1334,-70.7785
498,20170324T141500Z,20170324T155358.125000Z,2017-03-24 16:00:00,40.1334,-70.7785
499,20170325T135400Z,20170325T153258.125000Z,2017-03-25 15:00:00,40.1334,-70.7785
500,20170325T235700Z,20170326T014158.125000Z,2017-03-26 00:00:00,40.1334,-70.7785
501,20170325T235700Z,20170326T014158.125000Z,2017-03-26 01:00:00,40.1334,-70.7785
502,20170326T004500Z,20170326T022658.125000Z,2017-03-26 02:00:00,40.1334,-70.7785
503,20170326T151200Z,20170326T165058.125000Z,2017-03-26 15:00:00,40.1334,-70.7785
504,20170326T151200Z,20170326T165058.125000Z,2017-03-26 16:00:00,40.1334,-70.7785
505,20170328T010000Z,20170328T024158.125000Z,2017-03-28 01:00:00,40.1334,-70.7785
506,20170329T140900Z,20170329T155058.125000Z,2017-03-29 14:00:00,40.1334,-70.7785
507,20170329T140900Z,20170329T155058.125000Z,2017-03-29 15:00:00,40.1334,-70.7785
508,20170329T145700Z,20170329T163558.125000Z,2017-03-29 16:00:00,40.1334,-70.7785
509,20170330T235400Z,20170331T013858.125000Z,2017-03-31 01:00:00,40.1334,-70.7785
510,20170331T004200Z,20170331T022358.125000Z,2017-03-31 02:00:00,40.1334,-70.7785
511,20170331T141500Z,20170331T155358.125000Z,2017-03-31 15:00:00,40.1334,-70.7785
512,20170331T141500Z,20170331T155358.125000Z,2017-03-31 16:00:00,40.1334,-70.7785
513,20170402T000000Z,20170402T014158.125000Z,2017-04-02 00:00:00,40.1334,-70.7785
514,20170402T000000Z,20170402T014158.125000Z,2017-04-02 01:00:00,40.1334,-70.7785
515,20170402T005400Z,20170402T023858.125000Z,2017-04-02 02:00:00,40.1334,-70.7785
516,20170402T151200Z,20170402T165358.125000Z,2017-04-02 15:00:00,40.1334,-70.7785
517,20170402T151200Z,20170402T165358.125000Z,2017-04-02 17:00:00,40.1334,-70.7785
518,20170402T233900Z,20170403T012058.125000Z,2017-04-03 00:00:00,40.1334,-70.7785
519,20170402T233900Z,20170403T012058.125000Z,2017-04-03 01:00:00,40.1334,-70.7785
520,20170404T010000Z,20170404T024158.125000Z,2017-04-04 01:00:00,40.1334,-70.7785
521,20170404T010000Z,20170404T024158.125000Z,2017-04-04 02:00:00,40.1334,-70.7785
522,20170405T141200Z,20170405T155058.125000Z,2017-04-05 14:00:00,40.1334,-70.7785
523,20170405T141200Z,20170405T155058.125000Z,2017-04-05 15:00:00,40.1334,-70.7785
524,20170405T150600Z,20170405T164458.125000Z,2017-04-05 16:00:00,40.1334,-70.7785
525,20170406T135100Z,20170406T152958.125000Z,2017-04-06 14:00:00,40.1334,-70.7785
526,20170406T135100Z,20170406T152958.125000Z,2017-04-06 15:00:00,40.1334,-70.7785
527,20170406T235700Z,20170407T013858.125000Z,2017-04-07 01:00:00,40.1334,-70.7785
528,20170407T005100Z,20170407T023258.125000Z,2017-04-07 02:00:00,40.1334,-70.7785
529,20170407T150900Z,20170407T165058.125000Z,2017-04-07 15:00:00,40.1334,-70.7785
530,20170407T150900Z,20170407T165058.125000Z,2017-04-07 16:00:00,40.1334,-70.7785
531,20170407T233600Z,20170408T011758.125000Z,2017-04-08 00:00:00,40.1334,-70.7785
532,20170407T233600Z,20170408T011758.125000Z,2017-04-08 01:00:00,40.1334,-70.7785
533,20170408T140300Z,20170408T154158.125000Z,2017-04-08 14:00:00,40.1334,-70.7785
534,20170408T140300Z,20170408T154158.125000Z,2017-04-08 15:00:00,40.1334,-70.7785
535,20170408T144800Z,20170408T162958.125000Z,2017-04-08 16:00:00,40.1334,-70.7785
536,20170409T005700Z,20170409T023858.125000Z,2017-04-09 01:00:00,40.1334,-70.7785
537,20170409T005700Z,20170409T023858.125000Z,2017-04-09 02:00:00,40.1334,-70.7785
538,20170409T234800Z,20170410T012958.125000Z,2017-04-10 00:00:00,40.1334,-70.7785
539,20170410T003600Z,20170410T021758.125000Z,2017-04-10 02:00:00,40.1334,-70.7785
540,20170410T140900Z,20170410T154758.125000Z,2017-04-10 14:00:00,40.1334,-70.7785
541,20170410T140900Z,20170410T154758.125000Z,2017-04-10 15:00:00,40.1334,-70.7785
542,20170410T150300Z,20170410T164158.125000Z,2017-04-10 16:00:00,40.1334,-70.7785
543,20170411T235100Z,20170412T013558.125000Z,2017-04-12 00:00:00,40.1334,-70.7785
544,20170411T235100Z,20170412T013558.125000Z,2017-04-12 01:00:00,40.1334,-70.7785
545,20170412T004800Z,20170412T022958.125000Z,2017-04-12 02:00:00,40.1334,-70.7785
546,20170412T150600Z,20170412T164458.125000Z,2017-04-12 15:00:00,40.1334,-70.7785
547,20170412T150600Z,20170412T164458.125000Z,2017-04-12 16:00:00,40.1334,-70.7785
548,20170413T140000Z,20170413T153858.125000Z,2017-04-13 14:00:00,40.1334,-70.7785
549,20170413T140000Z,20170413T153858.125000Z,2017-04-13 15:00:00,40.1334,-70.7785
550,20170414T005400Z,20170414T023558.125000Z,2017-04-14 01:00:00,40.1334,-70.7785
551,20170414T005400Z,20170414T023558.125000Z,2017-04-14 02:00:00,40.1334,-70.7785
552,20170414T234500Z,20170415T012658.125000Z,2017-04-15 00:00:00,40.1334,-70.7785
553,20170414T234500Z,20170415T012658.125000Z,2017-04-15 01:00:00,40.1334,-70.7785
554,20170415T140300Z,20170415T154458.125000Z,2017-04-15 14:00:00,40.1334,-70.7785
555,20170415T140300Z,20170415T154458.125000Z,2017-04-15 15:00:00,40.1334,-70.7785
556,20170415T145700Z,20170415T163858.125000Z,2017-04-15 16:00:00,40.1334,-70.7785
557,20170416T234800Z,20170417T013258.125000Z,2017-04-17 00:00:00,40.1334,-70.7785
558,20170416T234800Z,20170417T013258.125000Z,2017-04-17 01:00:00,40.1334,-70.7785
559,20170417T004500Z,20170417T022658.125000Z,2017-04-17 02:00:00,40.1334,-70.7785
560,20170417T141800Z,20170417T155658.125000Z,2017-04-17 14:00:00,40.1334,-70.7785
561,20170417T141800Z,20170417T155658.125000Z,2017-04-17 15:00:00,40.1334,-70.7785
562,20170417T141800Z,20170417T155658.125000Z,2017-04-17 16:00:00,40.1334,-70.7785
563,20170418T135700Z,20170418T153558.125000Z,2017-04-18 14:00:00,40.1334,-70.7785
564,20170418T135700Z,20170418T153558.125000Z,2017-04-18 15:00:00,40.1334,-70.7785
565,20170419T000300Z,20170419T014458.125000Z,2017-04-19 00:00:00,40.1334,-70.7785
566,20170419T000300Z,20170419T014458.125000Z,2017-04-19 01:00:00,40.1334,-70.7785
567,20170419T004800Z,20170419T023258.125000Z,2017-04-19 02:00:00,40.1334,-70.7785
568,20170419T151500Z,20170419T165658.125000Z,2017-04-19 15:00:00,40.1334,-70.7785
569,20170419T151500Z,20170419T165658.125000Z,2017-04-19 16:00:00,40.1334,-70.7785
570,20170419T151500Z,20170419T165658.125000Z,2017-04-19 17:00:00,40.1334,-70.7785
571,20170419T234200Z,20170420T012358.125000Z,2017-04-20 00:00:00,40.1334,-70.7785
572,20170419T234200Z,20170420T012358.125000Z,2017-04-20 01:00:00,40.1334,-70.7785
573,20170420T140000Z,20170420T154158.125000Z,2017-04-20 14:00:00,40.1334,-70.7785
574,20170420T140000Z,20170420T154158.125000Z,2017-04-20 15:00:00,40.1334,-70.7785
575,20170420T145400Z,20170420T163558.125000Z,2017-04-20 16:00:00,40.1334,-70.7785
576,20170421T010300Z,20170421T024458.125000Z,2017-04-21 01:00:00,40.1334,-70.7785
577,20170421T010300Z,20170421T024458.125000Z,2017-04-21 02:00:00,40.1334,-70.7785
578,20170423T135400Z,20170423T153258.125000Z,2017-04-23 14:00:00,40.1334,-70.7785
579,20170423T135400Z,20170423T153258.125000Z,2017-04-23 15:00:00,40.1334,-70.7785
580,20170423T235700Z,20170424T014158.125000Z,2017-04-24 00:00:00,40.1334,-70.7785
581,20170423T235700Z,20170424T014158.125000Z,2017-04-24 01:00:00,40.1334,-70.7785
582,20170424T004500Z,20170424T022658.125000Z,2017-04-24 02:00:00,40.1334,-70.7785
583,20170424T151200Z,20170424T165058.125000Z,2017-04-24 15:00:00,40.1334,-70.7785
584,20170424T151200Z,20170424T165058.125000Z,2017-04-24 16:00:00,40.1334,-70.7785
585,20170424T233600Z,20170425T012058.125000Z,2017-04-25 00:00:00,40.1334,-70.7785
586,20170424T233600Z,20170425T012058.125000Z,2017-04-25 01:00:00,40.1334,-70.7785
587,20170425T135700Z,20170425T153558.125000Z,2017-04-25 14:00:00,40.1334,-70.7785
588,20170425T145100Z,20170425T163258.125000Z,2017-04-25 16:00:00,40.1334,-70.7785
589,20170426T234200Z,20170427T012358.125000Z,2017-04-27 00:00:00,40.1334,-70.7785
590,20170427T140900Z,20170427T155058.125000Z,2017-04-27 14:00:00,40.1334,-70.7785
591,20170429T141500Z,20170429T155358.125000Z,2017-04-29 14:00:00,40.1334,-70.7785
592,20170430T135400Z,20170430T153258.125000Z,2017-04-30 14:00:00,40.1334,-70.7785
593,20170430T135400Z,20170430T153258.125000Z,2017-04-30 15:00:00,40.1334,-70.7785
594,20170501T000000Z,20170501T014158.125000Z,2017-05-01 00:00:00,40.1334,-70.7785
595,20170501T000000Z,20170501T014158.125000Z,2017-05-01 01:00:00,40.1334,-70.7785
596,20170501T005400Z,20170501T023858.125000Z,2017-05-01 02:00:00,40.1334,-70.7785
597,20170501T233900Z,20170502T012058.125000Z,2017-05-02 00:00:00,40.1334,-70.7785
598,20170502T140600Z,20170502T154758.125000Z,2017-05-02 14:00:00,40.1334,-70.7785
599,20170503T010000Z,20170503T024158.125000Z,2017-05-03 01:00:00,40.1334,-70.7785
600,20170503T010000Z,20170503T024158.125000Z,2017-05-03 02:00:00,40.1334,-70.7785
601,20170503T235100Z,20170504T013258.125000Z,2017-05-04 00:00:00,40.1334,-70.7785
602,20170503T235100Z,20170504T013258.125000Z,2017-05-04 01:00:00,40.1334,-70.7785
603,20170504T141200Z,20170504T155058.125000Z,2017-05-04 15:00:00,40.1334,-70.7785
604,20170504T150600Z,20170504T164458.125000Z,2017-05-04 16:00:00,40.1334,-70.7785
605,20170505T135100Z,20170505T152958.125000Z,2017-05-05 14:00:00,40.1334,-70.7785
606,20170506T150900Z,20170506T165058.125000Z,2017-05-06 16:00:00,40.1334,-70.7785
607,20170507T140300Z,20170507T154158.125000Z,2017-05-07 14:00:00,40.1334,-70.7785
608,20170508T005700Z,20170508T023858.125000Z,2017-05-08 01:00:00,40.1334,-70.7785
609,20170508T005700Z,20170508T023858.125000Z,2017-05-08 02:00:00,40.1334,-70.7785
610,20170508T234800Z,20170509T012958.125000Z,2017-05-09 00:00:00,40.1334,-70.7785
611,20170509T140900Z,20170509T154758.125000Z,2017-05-09 14:00:00,40.1334,-70.7785
612,20170509T140900Z,20170509T154758.125000Z,2017-05-09 15:00:00,40.1334,-70.7785
613,20170510T235100Z,20170511T013558.125000Z,2017-05-11 00:00:00,40.1334,-70.7785
614,20170510T235100Z,20170511T013558.125000Z,2017-05-11 01:00:00,40.1334,-70.7785
615,20170511T004800Z,20170511T022958.125000Z,2017-05-11 02:00:00,40.1334,-70.7785
616,20170511T150600Z,20170511T164458.125000Z,2017-05-11 15:00:00,40.1334,-70.7785
617,20170511T150600Z,20170511T164458.125000Z,2017-05-11 16:00:00,40.1334,-70.7785
618,20170512T140000Z,20170512T153858.125000Z,2017-05-12 14:00:00,40.1334,-70.7785
619,20170512T140000Z,20170512T153858.125000Z,2017-05-12 15:00:00,40.1334,-70.7785
620,20170513T005100Z,20170513T023558.125000Z,2017-05-13 01:00:00,40.1334,-70.7785
621,20170513T005100Z,20170513T023558.125000Z,2017-05-13 02:00:00,40.1334,-70.7785
622,20170514T140300Z,20170514T154458.125000Z,2017-05-14 15:00:00,40.1334,-70.7785
623,20170515T234800Z,20170516T012958.125000Z,2017-05-16 00:00:00,40.1334,-70.7785
624,20170515T234800Z,20170516T012958.125000Z,2017-05-16 01:00:00,40.1334,-70.7785
625,20170516T004500Z,20170516T022658.125000Z,2017-05-16 02:00:00,40.1334,-70.7785
626,20170516T141800Z,20170516T155658.125000Z,2017-05-16 14:00:00,40.1334,-70.7785
627,20170516T141800Z,20170516T155658.125000Z,2017-05-16 15:00:00,40.1334,-70.7785
628,20170516T141800Z,20170516T155658.125000Z,2017-05-16 16:00:00,40.1334,-70.7785
629,20170517T135700Z,20170517T153558.125000Z,2017-05-17 14:00:00,40.1334,-70.7785
630,20170518T000300Z,20170518T014458.125000Z,2017-05-18 01:00:00,40.1334,-70.7785
631,20170518T004800Z,20170518T023258.125000Z,2017-05-18 02:00:00,40.1334,-70.7785
632,20170518T151500Z,20170518T165658.125000Z,2017-05-18 15:00:00,40.1334,-70.7785
633,20170518T151500Z,20170518T165658.125000Z,2017-05-18 16:00:00,40.1334,-70.7785
634,20170518T151500Z,20170518T165658.125000Z,2017-05-18 17:00:00,40.1334,-70.7785
635,20170518T233900Z,20170519T012358.125000Z,2017-05-19 00:00:00,40.1334,-70.7785
636,20170518T233900Z,20170519T012358.125000Z,2017-05-19 01:00:00,40.1334,-70.7785
637,20170519T140000Z,20170519T154158.125000Z,2017-05-19 14:00:00,40.1334,-70.7785
638,20170519T140000Z,20170519T154158.125000Z,2017-05-19 15:00:00,40.1334,-70.7785
639,20170519T145400Z,20170519T163558.125000Z,2017-05-19 16:00:00,40.1334,-70.7785
640,20170520T010300Z,20170520T024458.125000Z,2017-05-20 01:00:00,40.1334,-70.7785
641,20170520T010300Z,20170520T024458.125000Z,2017-05-20 02:00:00,40.1334,-70.7785
642,20170520T234500Z,20170521T012658.125000Z,2017-05-21 00:00:00,40.1334,-70.7785
643,20170520T234500Z,20170521T012658.125000Z,2017-05-21 01:00:00,40.1334,-70.7785
644,20170521T004200Z,20170521T022358.125000Z,2017-05-21 02:00:00,40.1334,-70.7785
645,20170521T141200Z,20170521T155358.125000Z,2017-05-21 14:00:00,40.1334,-70.7785
646,20170521T141200Z,20170521T155358.125000Z,2017-05-21 15:00:00,40.1334,-70.7785
647,20170522T135400Z,20170522T153258.125000Z,2017-05-22 14:00:00,40.1334,-70.7785
648,20170522T135400Z,20170522T153258.125000Z,2017-05-22 15:00:00,40.1334,-70.7785
649,20170522T235700Z,20170523T014158.125000Z,2017-05-23 00:00:00,40.1334,-70.7785
650,20170522T235700Z,20170523T014158.125000Z,2017-05-23 01:00:00,40.1334,-70.7785
651,20170523T004500Z,20170523T022658.125000Z,2017-05-23 02:00:00,40.1334,-70.7785
652,20170523T151200Z,20170523T165058.125000Z,2017-05-23 15:00:00,40.1334,-70.7785
653,20170523T151200Z,20170523T165058.125000Z,2017-05-23 16:00:00,40.1334,-70.7785
654,20170523T233600Z,20170524T012058.125000Z,2017-05-24 00:00:00,40.1334,-70.7785
655,20170524T135700Z,20170524T153558.125000Z,2017-05-24 14:00:00,40.1334,-70.7785
656,20170524T135700Z,20170524T153558.125000Z,2017-05-24 15:00:00,40.1334,-70.7785
657,20170524T145100Z,20170524T162958.125000Z,2017-05-24 16:00:00,40.1334,-70.7785
658,20170525T005700Z,20170525T024158.125000Z,2017-05-25 01:00:00,40.1334,-70.7785
659,20170525T005700Z,20170525T024158.125000Z,2017-05-25 02:00:00,40.1334,-70.7785
660,20170525T234200Z,20170526T012358.125000Z,2017-05-26 00:00:00,40.1334,-70.7785
661,20170525T234200Z,20170526T012358.125000Z,2017-05-26 01:00:00,40.1334,-70.7785
662,20170526T003600Z,20170526T022058.125000Z,2017-05-26 02:00:00,40.1334,-70.7785
663,20170526T140900Z,20170526T155058.125000Z,2017-05-26 14:00:00,40.1334,-70.7785
664,20170526T140900Z,20170526T155058.125000Z,2017-05-26 15:00:00,40.1334,-70.7785
665,20170526T145700Z,20170526T163558.125000Z,2017-05-26 16:00:00,40.1334,-70.7785
666,20170528T150900Z,20170528T164758.125000Z,2017-05-28 15:00:00,40.1334,-70.7785
667,20170528T150900Z,20170528T164758.125000Z,2017-05-28 16:00:00,40.1334,-70.7785
668,20170530T000000Z,20170530T014158.125000Z,2017-05-30 00:00:00,40.1334,-70.7785
669,20170530T000000Z,20170530T014158.125000Z,2017-05-30 01:00:00,40.1334,-70.7785
670,20170530T005400Z,20170530T023858.125000Z,2017-05-30 02:00:00,40.1334,-70.7785
671,20170530T151200Z,20170530T165358.125000Z,2017-05-30 15:00:00,40.1334,-70.7785
672,20170530T151200Z,20170530T165358.125000Z,2017-05-30 16:00:00,40.1334,-70.7785
673,20170530T151200Z,20170530T165358.125000Z,2017-05-30 17:00:00,40.1334,-70.7785
674,20170530T233900Z,20170531T012058.125000Z,2017-05-31 00:00:00,40.1334,-70.7785
675,20170530T233900Z,20170531T012058.125000Z,2017-05-31 01:00:00,40.1334,-70.7785
676,20170531T140600Z,20170531T154458.125000Z,2017-05-31 14:00:00,40.1334,-70.7785
677,20170531T145100Z,20170531T163258.125000Z,2017-05-31 16:00:00,40.1334,-70.7785
678,20170601T010000Z,20170601T024158.125000Z,2017-06-01 01:00:00,40.1334,-70.7785
679,20170601T235100Z,20170602T013258.125000Z,2017-06-02 00:00:00,40.1334,-70.7785
680,20170601T235100Z,20170602T013258.125000Z,2017-06-02 01:00:00,40.1334,-70.7785
681,20170602T003900Z,20170602T022058.125000Z,2017-06-02 02:00:00,40.1334,-70.7785
682,20170602T150600Z,20170602T164458.125000Z,2017-06-02 16:00:00,40.1334,-70.7785
683,20170603T135100Z,20170603T152958.125000Z,2017-06-03 14:00:00,40.1334,-70.7785
684,20170603T135100Z,20170603T152958.125000Z,2017-06-03 15:00:00,40.1334,-70.7785
685,20170603T235700Z,20170604T013858.125000Z,2017-06-04 00:00:00,40.1334,-70.7785
686,20170603T235700Z,20170604T013858.125000Z,2017-06-04 01:00:00,40.1334,-70.7785
687,20170604T005100Z,20170604T023258.125000Z,2017-06-04 02:00:00,40.1334,-70.7785
688,20170604T150900Z,20170604T165058.125000Z,2017-06-04 15:00:00,40.1334,-70.7785
689,20170604T150900Z,20170604T165058.125000Z,2017-06-04 16:00:00,40.1334,-70.7785
690,20170604T233300Z,20170605T011758.125000Z,2017-06-05 00:00:00,40.1334,-70.7785
691,20170604T233300Z,20170605T011758.125000Z,2017-06-05 01:00:00,40.1334,-70.7785
692,20170605T140300Z,20170605T154158.125000Z,2017-06-05 14:00:00,40.1334,-70.7785
693,20170605T140300Z,20170605T154158.125000Z,2017-06-05 15:00:00,40.1334,-70.7785
694,20170605T144800Z,20170605T162958.125000Z,2017-06-05 16:00:00,40.1334,-70.7785
695,20170606T005700Z,20170606T023858.125000Z,2017-06-06 02:00:00,40.1334,-70.7785
696,20170606T234800Z,20170607T012958.125000Z,2017-06-07 00:00:00,40.1334,-70.7785
697,20170606T234800Z,20170607T012958.125000Z,2017-06-07 01:00:00,40.1334,-70.7785
698,20170607T003600Z,20170607T021758.125000Z,2017-06-07 02:00:00,40.1334,-70.7785
699,20170607T140900Z,20170607T154758.125000Z,2017-06-07 14:00:00,40.1334,-70.7785
700,20170607T140900Z,20170607T154758.125000Z,2017-06-07 15:00:00,40.1334,-70.7785
701,20170607T150300Z,20170607T164158.125000Z,2017-06-07 16:00:00,40.1334,-70.7785
702,20170608T235100Z,20170609T013558.125000Z,2017-06-09 00:00:00,40.1334,-70.7785
703,20170608T235100Z,20170609T013558.125000Z,2017-06-09 01:00:00,40.1334,-70.7785
704,20170609T004800Z,20170609T022958.125000Z,2017-06-09 02:00:00,40.1334,-70.7785
